# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.40
# In file /home/zhangyt/kits19/model/utils.py(221)/    def construct(self, *inputs):/
funcgraph fg_40(
        %para1 : Tensor(F32)[4, 1, 256, 256]    # inputs0
        , %para2 : Tensor(F32)[4, 3, 256, 256]    # inputs1
        , %para3 : Ref[Tensor(F32)][32, 1, 3, 3]    # conv0.convs.0.0.weight
        , %para4 : Ref[Tensor(F32)][32]    # conv0.convs.0.1.gamma
        , %para5 : Ref[Tensor(F32)][32]    # conv0.convs.0.1.beta
        , %para6 : Ref[Tensor(F32)][32, 32, 3, 3]    # conv0.convs.1.0.weight
        , %para7 : Ref[Tensor(F32)][32]    # conv0.convs.1.1.gamma
        , %para8 : Ref[Tensor(F32)][32]    # conv0.convs.1.1.beta
        , %para9 : Ref[Tensor(F32)][64, 32, 3, 3]    # conv1.convs.0.0.weight
        , %para10 : Ref[Tensor(F32)][64]    # conv1.convs.0.1.gamma
        , %para11 : Ref[Tensor(F32)][64]    # conv1.convs.0.1.beta
        , %para12 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv1.convs.1.0.weight
        , %para13 : Ref[Tensor(F32)][64]    # conv1.convs.1.1.gamma
        , %para14 : Ref[Tensor(F32)][64]    # conv1.convs.1.1.beta
        , %para15 : Ref[Tensor(F32)][128, 64, 3, 3]    # conv2.convs.0.0.weight
        , %para16 : Ref[Tensor(F32)][128]    # conv2.convs.0.1.gamma
        , %para17 : Ref[Tensor(F32)][128]    # conv2.convs.0.1.beta
        , %para18 : Ref[Tensor(F32)][128, 128, 3, 3]    # conv2.convs.1.0.weight
        , %para19 : Ref[Tensor(F32)][128]    # conv2.convs.1.1.gamma
        , %para20 : Ref[Tensor(F32)][128]    # conv2.convs.1.1.beta
        , %para21 : Ref[Tensor(F32)][256, 128, 3, 3]    # conv3.convs.0.0.weight
        , %para22 : Ref[Tensor(F32)][256]    # conv3.convs.0.1.gamma
        , %para23 : Ref[Tensor(F32)][256]    # conv3.convs.0.1.beta
        , %para24 : Ref[Tensor(F32)][256, 256, 3, 3]    # conv3.convs.1.0.weight
        , %para25 : Ref[Tensor(F32)][256]    # conv3.convs.1.1.gamma
        , %para26 : Ref[Tensor(F32)][256]    # conv3.convs.1.1.beta
        , %para27 : Ref[Tensor(F32)][512, 256, 3, 3]    # conv4.convs.0.0.weight
        , %para28 : Ref[Tensor(F32)][512]    # conv4.convs.0.1.gamma
        , %para29 : Ref[Tensor(F32)][512]    # conv4.convs.0.1.beta
        , %para30 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv4.convs.1.0.weight
        , %para31 : Ref[Tensor(F32)][512]    # conv4.convs.1.1.gamma
        , %para32 : Ref[Tensor(F32)][512]    # conv4.convs.1.1.beta
        , %para33 : Ref[Tensor(F32)][32, 64, 3, 3]    # up_concat1.conv.convs.0.0.weight
        , %para34 : Ref[Tensor(F32)][32, 32, 3, 3]    # up_concat1.conv.convs.1.0.weight
        , %para35 : Ref[Tensor(F32)][64, 32, 2, 2]    # up_concat1.up_conv.weight
        , %para36 : Ref[Tensor(F32)][64, 128, 3, 3]    # up_concat2.conv.convs.0.0.weight
        , %para37 : Ref[Tensor(F32)][64, 64, 3, 3]    # up_concat2.conv.convs.1.0.weight
        , %para38 : Ref[Tensor(F32)][128, 64, 2, 2]    # up_concat2.up_conv.weight
        , %para39 : Ref[Tensor(F32)][128, 256, 3, 3]    # up_concat3.conv.convs.0.0.weight
        , %para40 : Ref[Tensor(F32)][128, 128, 3, 3]    # up_concat3.conv.convs.1.0.weight
        , %para41 : Ref[Tensor(F32)][256, 128, 2, 2]    # up_concat3.up_conv.weight
        , %para42 : Ref[Tensor(F32)][256, 512, 3, 3]    # up_concat4.conv.convs.0.0.weight
        , %para43 : Ref[Tensor(F32)][256, 256, 3, 3]    # up_concat4.conv.convs.1.0.weight
        , %para44 : Ref[Tensor(F32)][512, 256, 2, 2]    # up_concat4.up_conv.weight
        , %para45 : Ref[Tensor(F32)][3, 32, 1, 1]    # final.weight
        , %para46 : Ref[Tensor(F32)][1]    # beta1_power
        , %para47 : Ref[Tensor(F32)][1]    # beta2_power
        , %para48 : Ref[Tensor(F32)][32, 1, 3, 3]    # moment1.conv0.convs.0.0.weight
        , %para49 : Ref[Tensor(F32)][32]    # moment1.conv0.convs.0.1.gamma
        , %para50 : Ref[Tensor(F32)][32]    # moment1.conv0.convs.0.1.beta
